10003	IGNORE	(Vulnerable JS Library - not applicable, no JS served)
10010	IGNORE	(Cookie No HttpOnly - CSRF cookie must be JS-readable for double-submit pattern)
10015	IGNORE	(Incomplete or No Cache-control Header - API returns no-store correctly)
10017	IGNORE	(Cross-Domain JavaScript Source - Tailwind CDN used in reference server templates)
10031	IGNORE	(User Controllable HTML Attribute - form action from server-side templates, not user input)
10049	IGNORE	(Non-Storable Content - auth pages should not be cached)
10096	IGNORE	(Timestamp Disclosure - JWT exp/iat are intentional)
10109	IGNORE	(Modern Web Application - not applicable to API server)
10111	IGNORE	(Authentication Request Identified - yes, this is an auth server)
10112	IGNORE	(Session Management Response Identified - yes, sessions are expected)
10055	IGNORE	(CSP unsafe-inline style-src - required by Tailwind CDN which injects inline styles)
90003	IGNORE	(Sub Resource Integrity Missing - Tailwind CDN is dynamic, SRI would break on updates)
90005	IGNORE	(Sec-Fetch-Dest Missing - ZAP sends synthetic requests without Sec-Fetch headers)
